JC_XXXX1_OX_meridian,JC_XXXX1_OX_meridian,JC_XXXX2_OX_meridian,JC_XXXX2_OX_meridian,JC_XXXX3_OX_meridian,JC_XXXX3_OX_meridian
0,161221.972,0,183469.7826,0,176102.1485
1,161256.9132,1,183555.6708,1,176168.0141
2,161295.3623,2,183730.233,2,176141.719
3,161252.0464,3,183914.6363,3,176006.4258
4,161188.2628,4,183850.5929,4,175979.9723
5,161187.8698,5,183537.7583,5,176023.001
6,161098.7464,6,183173.4854,6,176020.2825
7,160937.8157,7,182768.2289,7,175915.2238
8,160718.3745,8,182285.7793,8,175665.7927
9,160422.1358,9,181688.0955,9,175229.6094
10,160113.0993,10,181024.7293,10,174711.1671
11,159873.8925,11,180385.2635,11,174150.6348
12,159709.2944,12,179715.0237,12,173463.1429
13,159650.813,13,178956.3116,13,172698.212
14,159626.7345,14,178194.7165,14,171918.7923
15,159601.256,15,177330.6768,15,171160.0746
16,159569.3985,16,176461.0913,16,170422.1593
17,159527.5672,17,175609.7505,17,169700.1297
18,159452.513,18,174816.4462,18,168946.0646
19,159318.0519,19,174040.5379,19,168082.3626
20,159093.1785,20,173288.9165,20,167182.4855
21,158773.572,21,172468.8496,21,166262.0624
22,158400.1691,22,171565.6528,22,165299.731
23,158034.3789,23,170678.4931,23,164353.5179
24,157680.8993,24,169803.1967,24,163517.381
25,157279.7458,25,168930.0479,25,162726.1554
26,156864.375,26,168097.4537,26,161965.8835
27,156432.8133,27,167245.5002,27,161135.9772
28,156046.0105,28,166392.0362,28,160305.6596
29,155645.5609,29,165483.1211,29,159460.6569
30,155213.8164,30,164527.4651,30,158624.6567
31,154753.5364,31,163527.8321,31,157831.8579
32,154288.847,32,162597.6159,32,157045.0856
33,153789.1501,33,161664.8296,33,156216.343
34,153259.4005,34,160708.6004,34,155336.3685
35,152690.9807,35,159739.6984,35,154437.2402
36,152102.9287,36,158763.1806,36,153473.0797
37,151473.5758,37,157770.021,37,152542.6722
38,150851.526,38,156701.8642,38,151621.5001
39,150292.5389,39,155610.9182,39,150707.6698
40,149765.0121,40,154550.2736,40,149824.0979
41,149205.4779,41,153490.6182,41,148987.3673
42,148614.3089,42,152482.0376,42,148187.6828
43,147974.7191,43,151478.2725,43,147453.9388
44,147301.7729,44,150494.2434,44,146770.7057
45,146586.2077,45,149510.3089,45,146095.7779
46,145859.8517,46,148473.9649,46,145433.0698
47,145138.7012,47,147407.0802,47,144754.7174
48,144430.611,48,146342.9264,48,144035.2851
49,143704.9645,49,145312.7621,49,143306.4938
50,142986.9457,50,144275.6099,50,142557.3999
51,142297.1016,51,143221.9255,51,141777.6131
52,141648.2346,52,142186.1999,52,140984.1039
53,141018.9464,53,141158.5533,53,140167.3481
54,140372.2974,54,140141.5809,54,139366.9602
55,139661.871,55,139092.742,55,138551.7585
56,138898.2122,56,138015.8374,56,137708.2298
57,138095.6019,57,136931.2386,57,136854.4341
58,137275.2399,58,135868.9508,58,136006.9111
59,136430.7277,59,134870.3062,59,135193.7415
60,135586.9541,60,133861.8507,60,134373.1531
61,134749.8245,61,132860.8886,61,133503.7199
62,133923.0171,62,131882.3252,62,132624.6966
63,133097.0576,63,130936.2125,63,131760.2133
64,132285.301,64,129983.7437,64,130887.7493
65,131511.6239,65,129054.8006,65,130041.115
66,130758.317,66,128179.1766,66,129233.4962
67,130004.1761,67,127305.1575,67,128426.994
68,129271.5667,68,126432.8177,68,127622.3815
69,128528.2179,69,125598.5349,69,126860.6829
70,127791.0043,70,124787.6785,70,126124.792
71,127065.646,71,123972.7912,71,125387.2881
72,126324.8276,72,123132.0889,72,124637.6426
73,125566.49,73,122292.3935,73,123883.9571
74,124801.2364,74,121477.9022,74,123113.9412
75,124060.2416,75,120693.128,75,122339.0943
76,123339.4295,76,119933.0521,76,121564.8654
77,122634.113,77,119168.0648,77,120775.9138
78,121934.7487,78,118407.1725,78,119975.6752
79,121232.3564,79,117676.3899,79,119182.9333
80,120518.1742,80,116975.9085,80,118403.2115
81,119798.8765,81,116286.95,81,117636.6776
82,119085.3546,82,115589.7247,82,116868.1469
83,118356.9872,83,114894.5767,83,116132.3826
84,117616.9265,84,114190.3333,84,115419.7524
85,116884.8077,85,113489.1219,85,114735.4637
86,116166.8353,86,112812.9882,86,114080.2688
87,115469.9553,87,112159.4937,87,113427.2421
88,114797.7423,88,111524.6636,88,112776.9529
89,114149.2832,89,110901.9066,89,112136.2476
90,113523.5035,90,110288.985,90,111517.5155
91,112921.4324,91,109681.6003,91,110927.1202
92,112336.5611,92,109077.734,92,110355.5399
93,111774.8589,93,108478.774,93,109786.8211
94,111239.9413,94,107883.4974,94,109220.3
95,110703.8938,95,107299.6686,95,108666.7403
96,110161.6592,96,106723.6986,96,108114.6138
97,109631.4666,97,106148.7115,97,107563.4677
98,109114.1467,98,105574.6017,98,107023.7366
99,108599.5093,99,105004.603,99,106489.5702
100,108068.7582,100,104429.9315,100,105955.453
101,107514.5016,101,103846.482,101,105417.2268
102,106949.2429,102,103255.472,102,104875.2119
103,106378.7875,103,102662.1074,103,104329.3248
104,105826.1371,104,102082.7199,104,103779.8619
105,105289.6416,105,101529.2701,105,103238.649
106,104744.0476,106,100987.0521,106,102694.8452
107,104192.6602,107,100448.2151,107,102151.6295
108,103654.7837,108,99918.79579,108,101619.6958
109,103114.7589,109,99385.04792,109,101089.7227
110,102594.3886,110,98855.02651,110,100570.6878
111,102090.935,111,98338.12569,111,100080.8315
112,101588.7887,112,97817.01904,112,99614.16402
113,101119.782,113,97306.2627,113,99158.28363
114,100680.5859,114,96805.02577,114,98718.80532
115,100261.4938,115,96301.45839,115,98287.35285
116,99864.99202,116,95817.73834,116,97875.47044
117,99476.04042,117,95364.96834,117,97468.69856
118,99090.7825,118,94935.44997,118,97054.70591
119,98711.39027,119,94532.3622,119,96644.53764
120,98349.55285,120,94151.98222,120,96239.48554
121,97991.30272,121,93772.78024,121,95827.50167
122,97638.97463,122,93399.54649,122,95431.86507
123,97289.2929,123,93035.81758,123,95054.38907
124,96933.65471,124,92676.10248,124,94674.69573
125,96587.81174,125,92333.90236,125,94298.4357
126,96251.87481,126,92008.14449,126,93923.25906
127,95910.36334,127,91677.18325,127,93554.51785
128,95573.98582,128,91352.76645,128,93201.69314
129,95246.09952,129,91039.2612,129,92856.59549
130,94912.36641,130,90729.77411,130,92508.88412
131,94562.24729,131,90427.77495,131,92163.39392
132,94142.56026,132,90129.87228,132,91829.78918
133,93313.66679,133,89828.17168,133,91496.74034
134,92630.30478,134,89534.2758,134,91168.94791
135,92080.46129,135,89253.54511,135,90848.24156
136,91540.62644,136,88976.57397,136,90532.93447
137,91005.87095,137,88287.02383,137,90221.79276
138,90498.27663,138,88040.13695,138,89533.18942
139,90009.88016,139,87607.86612,139,89038.40941
140,89558.07425,140,87153.04656,140,88605.37421
141,89111.03203,141,86745.7769,141,88203.21637
142,88691.6192,142,86375.86098,142,87833.76622
143,88286.8995,143,86034.95783,143,87461.00624
144,87905.46414,144,85721.88207,144,87163.13933
145,87541.13291,145,85412.71891,145,86835.54958
146,87213.31815,146,85112.62772,146,86523.52062
147,86898.17442,147,84825.12214,147,86224.46393
148,86600.08898,148,84549.15686,148,85931.13513
149,86322.10728,149,84302.59208,149,85662.10317
150,86054.90065,150,84058.71119,150,85390.77099
151,NaN,151,NaN,151,NaN
152,NaN,152,NaN,152,NaN
153,NaN,153,NaN,153,NaN
154,NaN,154,NaN,154,NaN
155,NaN,155,NaN,155,NaN
156,NaN,156,NaN,156,NaN
157,NaN,157,NaN,157,NaN
158,NaN,158,NaN,158,NaN
159,NaN,159,NaN,159,NaN
160,NaN,160,NaN,160,NaN
161,NaN,161,NaN,161,NaN
162,NaN,162,NaN,162,NaN
163,NaN,163,NaN,163,NaN
164,NaN,164,NaN,164,NaN
165,NaN,165,NaN,165,NaN
166,NaN,166,NaN,166,NaN
167,NaN,167,NaN,167,NaN
168,NaN,168,NaN,168,NaN
169,NaN,169,NaN,169,NaN
170,NaN,170,NaN,170,NaN
171,NaN,171,NaN,171,NaN
172,NaN,172,NaN,172,NaN
173,NaN,173,NaN,173,NaN
174,NaN,174,NaN,174,NaN
175,NaN,175,NaN,175,NaN
176,NaN,176,NaN,176,NaN
177,NaN,177,NaN,177,NaN
178,NaN,178,NaN,178,NaN
179,NaN,179,NaN,179,NaN
180,NaN,180,NaN,180,NaN
181,NaN,181,NaN,181,NaN
182,NaN,182,NaN,182,NaN
183,NaN,183,NaN,183,NaN
184,NaN,184,NaN,184,NaN
185,NaN,185,NaN,185,NaN
186,NaN,186,NaN,186,NaN
187,NaN,187,NaN,187,NaN
188,NaN,188,NaN,188,NaN
189,NaN,189,NaN,189,NaN
190,NaN,190,NaN,190,NaN
191,NaN,191,NaN,191,NaN
192,NaN,192,NaN,192,NaN
193,NaN,193,NaN,193,NaN
194,NaN,194,NaN,194,NaN
195,NaN,195,NaN,195,NaN
196,NaN,196,NaN,196,NaN
197,NaN,197,NaN,197,NaN
198,NaN,198,NaN,198,NaN
199,NaN,199,NaN,199,NaN
200,NaN,200,NaN,200,NaN
201,NaN,201,NaN,201,NaN
202,NaN,202,NaN,202,NaN
203,NaN,203,NaN,203,NaN
204,NaN,204,NaN,204,NaN
205,NaN,205,NaN,205,NaN
206,NaN,206,NaN,206,NaN
207,NaN,207,NaN,207,NaN
208,NaN,208,NaN,208,NaN
209,NaN,209,NaN,209,NaN
210,NaN,210,NaN,210,NaN
211,NaN,211,NaN,211,NaN
212,NaN,212,NaN,212,NaN
213,NaN,213,NaN,213,NaN
214,NaN,214,NaN,214,NaN
215,NaN,215,NaN,215,NaN
216,NaN,216,NaN,216,NaN
217,NaN,217,NaN,217,NaN
218,NaN,218,NaN,218,NaN
219,NaN,219,NaN,219,NaN
220,NaN,220,NaN,220,NaN
221,NaN,221,NaN,221,NaN
222,NaN,222,NaN,222,NaN
223,NaN,223,NaN,223,NaN
224,NaN,224,NaN,224,NaN
225,NaN,225,NaN,225,NaN
226,NaN,226,NaN,226,NaN
227,NaN,227,NaN,227,NaN
228,NaN,228,NaN,228,NaN
229,NaN,229,NaN,229,NaN
230,NaN,230,NaN,230,NaN
231,NaN,231,NaN,231,NaN
232,NaN,232,NaN,232,NaN
233,NaN,233,NaN,233,NaN
234,NaN,234,NaN,234,NaN
235,NaN,235,NaN,235,NaN
236,NaN,236,NaN,236,NaN
237,NaN,237,NaN,237,NaN
238,NaN,238,NaN,238,NaN
239,NaN,239,NaN,239,NaN
240,NaN,240,NaN,240,NaN
241,NaN,241,NaN,241,NaN
242,NaN,242,NaN,242,NaN
243,NaN,243,NaN,243,NaN
244,NaN,244,NaN,244,NaN
245,NaN,245,NaN,245,NaN
246,NaN,246,NaN,246,NaN
247,NaN,247,NaN,247,NaN
248,NaN,248,NaN,248,NaN
249,NaN,249,NaN,249,NaN
250,NaN,250,NaN,250,NaN